24/04/02,18:50:42,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154895627,455,EUTRAN-BAND20,6200,3,3,-96,-657,-394,6,49.227171,N,16.592895,E,020424,165045,238.3,0.4,3
24/04/02,18:50:45,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154895627,455,EUTRAN-BAND20,6200,3,3,-89,-665,-417,6,49.227262,N,16.592839,E,020424,165048,239.1,-0.1,
24/04/02,18:50:48,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154895627,455,EUTRAN-BAND20,6200,3,3,-89,-663,-403,8,49.227411,N,16.592741,E,020424,165051,238.9,-0.6,
24/04/02,18:50:51,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154895627,455,EUTRAN-BAND20,6200,3,3,-169,-734,-387,-10,49.227626,N,16.592587,E,020424,165054,238.8,0.2,3
24/04/02,18:50:54,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974988,482,EUTRAN-BAND20,6200,3,3,-119,-706,-413,5,49.227854,N,16.592425,E,020424,165057,239.7,0.6,3
24/04/02,18:50:57,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974989,480,EUTRAN-BAND20,6200,3,3,-106,-672,-397,0,49.228125,N,16.592244,E,020424,165100,240.3,0.1,3
24/04/02,18:51:00,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974989,480,EUTRAN-BAND20,6200,3,3,-132,-712,-401,12,49.228398,N,16.592055,E,020424,165103,240.5,0.2,3
24/04/02,18:51:03,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974989,480,EUTRAN-BAND20,6200,3,3,-130,-650,-351,16,49.228673,N,16.591864,E,020424,165106,241.3,-0.4,
24/04/02,18:51:06,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974989,480,EUTRAN-BAND20,6200,3,3,-127,-707,-399,11,49.228959,N,16.591674,E,020424,165109,242.8,0.2,3
24/04/02,18:51:09,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974989,480,EUTRAN-BAND20,6200,3,3,-134,-670,-375,15,49.229261,N,16.591465,E,020424,165112,242.6,0,3
24/04/02,18:51:12,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974989,480,EUTRAN-BAND20,6200,3,3,-96,-658,-370,19,49.229569,N,16.591267,E,020424,165115,243.2,-0.1,
24/04/02,18:51:15,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974989,480,EUTRAN-BAND20,6200,3,3,-122,-690,-397,11,49.229879,N,16.591064,E,020424,165118,243.4,0.2,3
24/04/02,18:51:18,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974989,480,EUTRAN-BAND20,6200,3,3,-137,-760,-445,7,49.230193,N,16.590857,E,020424,165121,243.6,0.1,3
24/04/02,18:51:21,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974989,480,EUTRAN-BAND20,6200,3,3,-126,-783,-459,5,49.230505,N,16.590651,E,020424,165124,243.7,-0.1,
24/04/02,18:51:24,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974989,480,EUTRAN-BAND20,6200,3,3,-139,-771,-465,3,49.230808,N,16.590449,E,020424,165127,243.8,-0.3,
24/04/02,18:51:27,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974989,480,EUTRAN-BAND20,6200,3,3,-157,-823,-492,1,49.231109,N,16.590243,E,020424,165130,244.3,-0.1,
24/04/02,18:51:30,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,154974989,480,EUTRAN-BAND20,6200,3,3,-164,-809,-474,0,49.231415,N,16.590043,E,020424,165133,244.4,-0.3,
24/04/02,18:51:33,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155138829,58,EUTRAN-BAND20,6200,3,3,-103,-740,-443,3,49.231736,N,16.589851,E,020424,165136,244.2,-0.2,
24/04/02,18:51:36,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155138829,58,EUTRAN-BAND20,6200,3,3,-100,-730,-443,8,49.232066,N,16.589657,E,020424,165139,243.8,0.1,3
24/04/02,18:51:39,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155138829,58,EUTRAN-BAND20,6200,3,3,-119,-749,-472,1,49.232390,N,16.589422,E,020424,165142,243.5,0,3
24/04/02,18:51:42,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155138829,58,EUTRAN-BAND20,6200,3,3,-119,-776,-491,5,49.232721,N,16.589200,E,020424,165145,243.1,-0,
24/04/02,18:51:45,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155138829,58,EUTRAN-BAND20,6200,3,3,-100,-747,-470,9,49.233064,N,16.588978,E,020424,165148,243,-0,
24/04/02,18:51:48,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155138829,58,EUTRAN-BAND20,6200,3,3,-113,-706,-435,6,49.233401,N,16.588748,E,020424,165151,243.4,0,3
24/04/02,18:51:51,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155138829,58,EUTRAN-BAND20,6200,3,3,-140,-720,-411,0,49.233744,N,16.588525,E,020424,165154,243.6,0.2,3
24/04/02,18:51:54,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155138829,58,EUTRAN-BAND20,6200,3,3,-139,-724,-416,4,49.234082,N,16.588346,E,020424,165157,242.3,0.2,3
24/04/02,18:51:57,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155138829,58,EUTRAN-BAND20,6200,3,3,-152,-744,-420,0,49.234402,N,16.588152,E,020424,165200,242.7,-0.3,
24/04/02,18:52:00,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155138829,58,EUTRAN-BAND20,6200,3,3,-150,-790,-444,-2,49.234716,N,16.587944,E,020424,165203,242.3,0.4,3
24/04/02,18:52:03,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155138829,58,EUTRAN-BAND20,6200,3,3,-200,-837,-467,-7,49.235016,N,16.587727,E,020424,165206,243.8,-0.3,
24/04/02,18:52:06,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155184908,426,EUTRAN-BAND20,6200,3,3,-89,-695,-415,6,49.235308,N,16.587525,E,020424,165209,244.2,-0.2,
24/04/02,18:52:09,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155184908,426,EUTRAN-BAND20,6200,3,3,-84,-697,-428,10,49.235587,N,16.587295,E,020424,165212,244.1,-0.1,
24/04/02,18:52:12,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155138827,57,EUTRAN-BAND20,6200,3,3,-145,-732,-418,0,49.235887,N,16.587062,E,020424,165215,243.7,-0.1,
24/04/02,18:52:15,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155138827,57,EUTRAN-BAND20,6200,3,3,-122,-681,-368,7,49.236191,N,16.586849,E,020424,165218,244.3,0,3
24/04/02,18:52:18,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155138827,57,EUTRAN-BAND20,6200,3,3,-111,-702,-415,3,49.236515,N,16.586637,E,020424,165221,243.9,-0.2,
24/04/02,18:52:21,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155138827,57,EUTRAN-BAND20,6200,3,3,-127,-767,-482,0,49.236847,N,16.586402,E,020424,165224,242.3,-0.1,
24/04/02,18:52:24,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155138827,57,EUTRAN-BAND20,6200,3,3,-151,-843,-523,0,49.237174,N,16.586191,E,020424,165227,241.6,0,3
24/04/02,18:52:27,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-108,-793,-514,0,49.237494,N,16.585977,E,020424,165230,241.7,0.3,3
24/04/02,18:52:30,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-103,-784,-501,3,49.237808,N,16.585763,E,020424,165233,243.3,0.2,3
24/04/02,18:52:33,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-106,-746,-454,5,49.238126,N,16.585565,E,020424,165236,245.6,0.9,3
24/04/02,18:52:36,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-89,-752,-473,4,49.238257,N,16.585467,E,020424,165239,246.2,0.1,3
24/04/02,18:52:39,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-81,-679,-430,8,49.238275,N,16.585457,E,020424,165242,246.3,0,0
24/04/02,18:52:42,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-80,-679,-430,9,49.238276,N,16.585460,E,020424,165245,246.8,0,0
24/04/02,18:52:45,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-80,-680,-436,9,49.238276,N,16.585460,E,020424,165248,247.7,0,0
24/04/02,18:52:48,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-95,-680,-404,10,49.238275,N,16.585469,E,020424,165251,248,0,0
24/04/02,18:52:51,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-76,-670,-430,8,49.238270,N,16.585476,E,020424,165254,247.6,0,0
24/04/02,18:52:54,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-74,-680,-434,11,49.238265,N,16.585475,E,020424,165257,246.9,0,0
24/04/02,18:52:57,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-73,-679,-436,9,49.238264,N,16.585475,E,020424,165300,246.7,0,0
24/04/02,18:53:00,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-74,-680,-439,11,49.238264,N,16.585475,E,020424,165303,246.6,0,0
24/04/02,18:53:03,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-76,-682,-431,7,49.238264,N,16.585475,E,020424,165306,246.6,0,0
24/04/02,18:53:06,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-76,-700,-459,8,49.238360,N,16.585411,E,020424,165309,247.1,0.4,3
24/04/02,18:53:09,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-77,-661,-420,7,49.238551,N,16.585283,E,020424,165312,247.5,0.5,3
24/04/02,18:53:12,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-176,-724,-364,-3,49.238812,N,16.585106,E,020424,165315,248.7,0.6,3
24/04/02,18:53:15,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155184907,424,EUTRAN-BAND20,6200,3,3,-115,-666,-392,4,49.239114,N,16.584899,E,020424,165318,250.5,0.7,3
24/04/02,18:53:18,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155184907,424,EUTRAN-BAND20,6200,3,3,-200,-855,-473,-9,49.239432,N,16.584683,E,020424,165321,252.5,0.6,3
24/04/02,18:53:21,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-90,-719,-438,6,49.239759,N,16.584462,E,020424,165324,254.5,0.6,3
24/04/02,18:53:24,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-129,-813,-520,0,49.240066,N,16.584259,E,020424,165327,256.5,0.5,3
24/04/02,18:53:27,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155220748,307,EUTRAN-BAND20,6200,3,3,-181,-885,-533,-6,49.240319,N,16.584081,E,020424,165330,258.3,0.5,3
24/04/02,18:53:30,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155159308,320,EUTRAN-BAND20,6200,3,3,-131,-823,-523,0,49.240562,N,16.583924,E,020424,165333,259,0.3,3
24/04/02,18:53:33,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155159308,320,EUTRAN-BAND20,6200,3,3,-119,-799,-509,2,49.240818,N,16.583755,E,020424,165336,259.6,0.4,3
24/04/02,18:53:36,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159308,320,EUTRAN-BAND20,6200,3,3,-126,-804,-498,0,49.241125,N,16.583541,E,020424,165339,260.8,0.4,3
24/04/02,18:53:39,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159308,320,EUTRAN-BAND20,6200,3,3,-105,-800,-523,2,49.241441,N,16.583342,E,020424,165342,262.2,0.4,3
24/04/02,18:53:42,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159308,320,EUTRAN-BAND20,6200,3,3,-126,-711,-406,4,49.241762,N,16.583122,E,020424,165345,263,0.3,3
24/04/02,18:53:45,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159308,320,EUTRAN-BAND20,6200,3,3,-138,-765,-462,0,49.242087,N,16.582898,E,020424,165348,264.3,0.4,3
24/04/02,18:53:48,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159308,320,EUTRAN-BAND20,6200,3,3,-160,-854,-534,-6,49.242424,N,16.582678,E,020424,165351,265.8,0.4,3
24/04/02,18:53:51,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159308,320,EUTRAN-BAND20,6200,3,3,-161,-823,-464,-4,49.242764,N,16.582451,E,020424,165354,267.4,0.5,3
24/04/02,18:53:54,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159308,320,EUTRAN-BAND20,6200,3,3,-197,-831,-454,-5,49.243098,N,16.582226,E,020424,165357,269.2,0.5,3
24/04/02,18:53:57,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159307,310,EUTRAN-BAND20,6200,3,3,-145,-804,-513,3,49.243413,N,16.582007,E,020424,165400,270.7,0,3
24/04/02,18:54:00,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159307,310,EUTRAN-BAND20,6200,3,3,-136,-777,-470,9,49.243727,N,16.581795,E,020424,165403,271.2,0.6,3
24/04/02,18:54:03,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159307,310,EUTRAN-BAND20,6200,3,3,-118,-762,-485,9,49.243985,N,16.581629,E,020424,165406,271.8,0.3,3
24/04/02,18:54:06,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159307,310,EUTRAN-BAND20,6200,3,3,-120,-775,-482,11,49.244227,N,16.581469,E,020424,165409,273.9,0.3,3
24/04/02,18:54:09,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159307,310,EUTRAN-BAND20,6200,3,3,-140,-821,-510,7,49.244482,N,16.581298,E,020424,165412,274.8,0.6,3
24/04/02,18:54:12,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159307,310,EUTRAN-BAND20,6200,3,3,-122,-770,-466,12,49.244774,N,16.581105,E,020424,165415,275.8,0.1,3
24/04/02,18:54:15,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159307,310,EUTRAN-BAND20,6200,3,3,-145,-836,-505,4,49.245096,N,16.580892,E,020424,165418,276.6,0.7,3
24/04/02,18:54:18,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159307,310,EUTRAN-BAND20,6200,3,3,-157,-860,-541,-2,49.245432,N,16.580662,E,020424,165421,278.2,0.4,3
24/04/02,18:54:21,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159307,310,EUTRAN-BAND20,6200,3,3,-179,-897,-550,-5,49.245773,N,16.580434,E,020424,165424,279.7,0.5,3
24/04/02,18:54:24,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155190027,467,EUTRAN-BAND20,6200,3,3,-127,-821,-462,-2,49.246106,N,16.580210,E,020424,165427,281.1,0.3,3
24/04/02,18:54:27,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155190027,467,EUTRAN-BAND20,6200,3,3,-119,-812,-509,0,49.246408,N,16.580019,E,020424,165430,283.3,0.3,3
24/04/02,18:54:30,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155243789,42,EUTRAN-BAND20,6200,3,3,-90,-671,-392,0,49.246658,N,16.579844,E,020424,165433,281.3,0.3,3
24/04/02,18:54:33,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155243789,42,EUTRAN-BAND20,6200,3,3,-98,-628,-342,13,49.246820,N,16.579726,E,020424,165436,281.5,0.2,3
24/04/02,18:54:36,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155243789,42,EUTRAN-BAND20,6200,3,3,-80,-536,-258,16,49.246876,N,16.579529,E,020424,165439,283.9,0.2,2
24/04/02,18:54:39,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155243789,42,EUTRAN-BAND20,6200,3,3,-81,-596,-360,18,49.246727,N,16.579316,E,020424,165442,283.7,0.2,2
24/04/02,18:54:42,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155243789,42,EUTRAN-BAND20,6200,3,3,-91,-621,-376,14,49.246492,N,16.579113,E,020424,165445,285.6,0.5,2
24/04/02,18:54:45,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155243789,42,EUTRAN-BAND20,6200,3,3,-81,-673,-428,11,49.246231,N,16.578944,E,020424,165448,287.7,-0.3,
24/04/02,18:54:48,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155243789,42,EUTRAN-BAND20,6200,3,3,-91,-766,-507,8,49.245953,N,16.578726,E,020424,165451,288.7,0.3,2
24/04/02,18:54:51,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155243789,42,EUTRAN-BAND20,6200,3,3,-194,-844,-481,-6,49.245662,N,16.578513,E,020424,165454,289.6,0.2,2
24/04/02,18:54:54,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155243789,42,EUTRAN-BAND20,6200,3,3,-200,-934,-538,-5,49.245362,N,16.578315,E,020424,165457,289.9,0.1,2
24/04/02,18:54:57,T-Mobile CZ,28.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-148,-889,-551,-2,49.245054,N,16.578122,E,020424,165500,289.7,-0.2,
24/04/02,18:55:00,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-138,-846,-526,-2,49.244753,N,16.577924,E,020424,165503,289,-0.3,
24/04/02,18:55:03,T-Mobile CZ,29.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-151,-825,-492,0,49.244481,N,16.577681,E,020424,165506,288,-0.6,
24/04/02,18:55:06,T-Mobile CZ,29.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-144,-864,-552,0,49.244240,N,16.577395,E,020424,165509,285.6,-1,
24/04/02,18:55:09,T-Mobile CZ,29.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-142,-844,-534,3,49.243965,N,16.577093,E,020424,165512,282.3,-1.2,
24/04/02,18:55:12,T-Mobile CZ,29.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-136,-802,-492,4,49.243691,N,16.576763,E,020424,165515,278.3,-1.1,
24/04/02,18:55:15,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-127,-695,-422,12,49.243435,N,16.576419,E,020424,165518,275,-1.1,
24/04/02,18:55:18,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-116,-758,-468,10,49.243191,N,16.576091,E,020424,165521,271.4,-0.9,
24/04/02,18:55:21,T-Mobile CZ,29.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-110,-799,-504,8,49.242955,N,16.575816,E,020424,165524,268.8,-0.9,
24/04/02,18:55:24,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-118,-817,-506,8,49.242725,N,16.575525,E,020424,165527,266,-1.1,
24/04/02,18:55:27,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-131,-824,-523,3,49.242496,N,16.575213,E,020424,165530,263,-1,
24/04/02,18:55:30,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-142,-810,-515,3,49.242271,N,16.574885,E,020424,165533,260.2,-0.7,
24/04/02,18:55:33,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-99,-735,-471,12,49.242065,N,16.574528,E,020424,165536,257.7,-0.9,
24/04/02,18:55:36,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-127,-798,-492,8,49.241872,N,16.574169,E,020424,165539,255.9,-0.6,
24/04/02,18:55:39,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-127,-779,-461,8,49.241698,N,16.573857,E,020424,165542,255.5,-0.1,
24/04/02,18:55:42,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-131,-787,-490,7,49.241613,N,16.573636,E,020424,165545,255.3,-0.1,
24/04/02,18:55:45,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-131,-753,-444,6,49.241429,N,16.573436,E,020424,165548,254.9,-0.2,
24/04/02,18:55:48,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-164,-771,-433,-4,49.241221,N,16.573192,E,020424,165551,255.3,0,2
24/04/02,18:55:51,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-137,-787,-470,5,49.241060,N,16.572926,E,020424,165554,255.3,0.1,2
24/04/02,18:55:54,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-135,-825,-510,5,49.240893,N,16.572872,E,020424,165557,255.5,-0.1,
24/04/02,18:55:57,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-148,-797,-471,-1,49.240761,N,16.573184,E,020424,165600,255.4,0.1,1
24/04/02,18:56:00,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-133,-784,-468,5,49.240587,N,16.573520,E,020424,165603,255.2,-0.1,
24/04/02,18:56:03,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-141,-765,-459,6,49.240429,N,16.573864,E,020424,165606,254.3,-0.1,
24/04/02,18:56:06,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159310,311,EUTRAN-BAND20,6200,3,3,-158,-777,-452,3,49.240339,N,16.574258,E,020424,165609,254.2,-0.1,
24/04/02,18:56:09,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-83,-725,-457,11,49.240243,N,16.574686,E,020424,165612,254.5,0.3,1
24/04/02,18:56:12,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-104,-673,-392,2,49.240115,N,16.575090,E,020424,165615,254.4,-0.2,
24/04/02,18:56:15,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-116,-692,-390,10,49.239927,N,16.575462,E,020424,165618,253.6,-0.5,
24/04/02,18:56:18,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-70,-605,-353,13,49.239692,N,16.575828,E,020424,165621,251.8,-0.7,
24/04/02,18:56:21,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-64,-637,-396,18,49.239443,N,16.576187,E,020424,165624,251.4,0,1
24/04/02,18:56:24,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-89,-652,-398,19,49.239205,N,16.576552,E,020424,165627,250.8,-0.2,
24/04/02,18:56:27,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-70,-641,-404,15,49.238973,N,16.576899,E,020424,165630,251.6,0.2,1
24/04/02,18:56:30,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-74,-703,-462,14,49.238776,N,16.577214,E,020424,165633,251.8,0.2,1
24/04/02,18:56:33,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-118,-799,-502,4,49.238622,N,16.577484,E,020424,165636,252,-0.1,
24/04/02,18:56:36,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-140,-829,-487,0,49.238499,N,16.577739,E,020424,165639,252.3,-0.1,
24/04/02,18:56:39,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-117,-824,-500,2,49.238388,N,16.577984,E,020424,165642,252.1,-0.2,
24/04/02,18:56:42,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-115,-795,-436,2,49.238268,N,16.578238,E,020424,165645,250.9,0.1,1
24/04/02,18:56:45,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-105,-704,-411,13,49.238147,N,16.578510,E,020424,165648,251.2,-0,
24/04/02,18:56:48,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-129,-682,-358,5,49.238012,N,16.578800,E,020424,165651,251.7,0.1,1
24/04/02,18:56:51,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-110,-799,-507,6,49.237870,N,16.579124,E,020424,165654,251.4,0.1,1
24/04/02,18:56:54,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-123,-739,-436,-1,49.237695,N,16.579508,E,020424,165657,251.8,0.2,1
24/04/02,18:56:57,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-150,-782,-429,-1,49.237506,N,16.579933,E,020424,165700,252.6,0.5,1
24/04/02,18:57:00,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-130,-736,-388,0,49.237315,N,16.580352,E,020424,165703,254.3,0.1,1
24/04/02,18:57:03,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155159309,318,EUTRAN-BAND20,6200,3,3,-153,-762,-404,2,49.237121,N,16.580783,E,020424,165706,254.4,0.1,1
24/04/02,18:57:06,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155184907,424,EUTRAN-BAND20,6200,3,3,-116,-677,-396,10,49.236934,N,16.581211,E,020424,165709,253.6,-0.3,
24/04/02,18:57:09,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155184907,424,EUTRAN-BAND20,6200,3,3,-100,-686,-415,15,49.236778,N,16.581670,E,020424,165712,253,-0.3,
